Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    SAME

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAMA ID SEMICOLON vars funcion principal
Rule 2     program -> PROGRAMA ID SEMICOLON funcion principal
Rule 3     program -> PROGRAMA ID SEMICOLON vars principal
Rule 4     program -> PROGRAMA ID SEMICOLON principal
Rule 5     principal -> PRINCIPAL LPAREN RPAREN bloque
Rule 6     vars -> VAR vars_aux
Rule 7     vars_aux -> tipo_simple vars_aux1
Rule 8     vars_aux -> tipo_simple vars_aux1 vars_aux
Rule 9     vars_aux1 -> vars_aux2 SEMICOLON
Rule 10    vars_aux1 -> vars_aux2 COMMA vars_aux1
Rule 11    vars_aux2 -> ID
Rule 12    vars_aux2 -> ID LSQUARE CTE_I RSQUARE
Rule 13    vars_aux2 -> ID LSQUARE CTE_I RSQUARE LSQUARE CTE_I RSQUARE
Rule 14    tipo_simple -> INT
Rule 15    tipo_simple -> FLOAT
Rule 16    tipo_simple -> CHAR
Rule 17    variable -> ID LSQUARE exp RSQUARE LSQUARE exp RSQUARE
Rule 18    variable -> ID LSQUARE exp RSQUARE
Rule 19    variable -> ID
Rule 20    funcion -> FUNCION LESSTHAN tipo_simple GREATERTHAN ID LPAREN param RPAREN vars SEMICOLON bloque
Rule 21    funcion -> FUNCION LESSTHAN tipo_simple GREATERTHAN ID LPAREN param RPAREN SEMICOLON bloque
Rule 22    funcion -> FUNCION LESSTHAN VOID GREATERTHAN ID LPAREN param RPAREN vars SEMICOLON bloque
Rule 23    funcion -> FUNCION LESSTHAN VOID GREATERTHAN ID LPAREN param RPAREN SEMICOLON bloque
Rule 24    param -> ID
Rule 25    param -> ID param
Rule 26    param -> empty
Rule 27    empty -> <empty>
Rule 28    bloque -> LBRACKET mult_estatutos RBRACKET
Rule 29    mult_estatutos -> estatuto
Rule 30    mult_estatutos -> estatuto mult_estatutos
Rule 31    mult_estatutos -> empty
Rule 32    estatuto -> asigna
Rule 33    estatuto -> llamada
Rule 34    estatuto -> lee
Rule 35    estatuto -> escribe
Rule 36    estatuto -> condicion
Rule 37    estatuto -> ciclo_w
Rule 38    estatuto -> retorno
Rule 39    estatuto -> ciclo_f
Rule 40    asigna -> variable EQUAL exp SEMICOLON
Rule 41    llamada -> ID LPAREN mult_exp RPAREN
Rule 42    mult_exp -> exp
Rule 43    mult_exp -> exp COMMA mult_exp
Rule 44    mult_exp -> empty
Rule 45    lee -> LEE LPAREN variable RPAREN
Rule 46    escribe -> ESCRIBE LPAREN mult_exp RPAREN SEMICOLON
Rule 47    escribe -> LPAREN mult_cte_s RPAREN SEMICOLON
Rule 48    mult_cte_s -> CTE_S
Rule 49    mult_cte_s -> CTE_S COMMA mult_cte_s
Rule 50    mult_cte_s -> empty
Rule 51    exp -> t_exp OR exp
Rule 52    exp -> t_exp
Rule 53    t_exp -> g_exp AND t_exp
Rule 54    t_exp -> g_exp
Rule 55    g_exp -> m_exp
Rule 56    g_exp -> LESSTHAN m_exp
Rule 57    g_exp -> LESSEQUAL m_exp
Rule 58    g_exp -> GREATERTHAN m_exp
Rule 59    g_exp -> GREATEREQUAL m_exp
Rule 60    g_exp -> EQUAL m_exp
Rule 61    g_exp -> NOEQUAL m_exp
Rule 62    m_exp -> t
Rule 63    m_exp -> t PLUS m_exp
Rule 64    m_exp -> t MINUS m_exp
Rule 65    t -> f
Rule 66    t -> f MULT t
Rule 67    t -> f DIV t
Rule 68    t -> f DETER t
Rule 69    t -> f TRANS t
